returned_string,prob,timestamp,process time (ms)
A,0.2319285714285714,2022-08-01 10:28:58.280992,110.01499999999999
Y,0.2470119047619048,2022-08-01 10:28:58.439405,147.046
A,0.2354880952380953,2022-08-01 10:28:58.646189,106.15899999999999
A,0.5728184351109883,2022-08-01 10:28:58.811578,162.811
A,0.5316809892235423,2022-08-01 10:28:59.074910,139.059
A,0.5099428939854471,2022-08-01 10:28:59.269417,108.19
A,0.5642047987473517,2022-08-01 10:28:59.499020,115.44799999999998
A,0.5709905130330661,2022-08-01 10:28:59.665297,106.648
A,0.5185262273187804,2022-08-01 10:28:59.847720,135.183
A,0.643394310516972,2022-08-01 10:29:00.044141,278.849
C,0.6731428571428572,2022-08-01 10:29:00.390553,117.101
C,0.4083616613649507,2022-08-01 10:29:00.558492,107.59199999999998
C,0.4022619047619046,2022-08-01 10:29:00.754724,138.087
C,0.4989226190476188,2022-08-01 10:29:00.955491,119.30700000000002
C,0.3397532467532468,2022-08-01 10:29:01.130953,108.68799999999999
C,0.3682660672660673,2022-08-01 10:29:01.294342,133.95
C,0.4180604395604395,2022-08-01 10:29:01.508198,105.856
C,0.3776222943722943,2022-08-01 10:29:01.655329,107.44299999999998
C,0.3344437229437229,2022-08-01 10:29:01.815287,117.78399999999999
B,0.4048818059874398,2022-08-01 10:29:01.993638,112.87400000000002
C,0.3303851148851149,2022-08-01 10:29:02.197475,116.888
C,0.4830238095238093,2022-08-01 10:29:02.357511,110.381
C,0.5370178571428571,2022-08-01 10:29:02.511377,134.75
C,0.7116428571428571,2022-08-01 10:29:02.697042,106.68200000000002
C,0.7159523809523811,2022-08-01 10:29:02.853870,108.22800000000001
C,0.7179166666666669,2022-08-01 10:29:03.015295,113.98700000000002
C,0.7153452380952382,2022-08-01 10:29:03.177121,105.262
C,0.7025238095238096,2022-08-01 10:29:03.321185,107.00799999999998
C,0.6537380952380955,2022-08-01 10:29:03.513231,123.47899999999998
L,0.2698394660894662,2022-08-01 10:29:03.702926,111.97200000000001
L,0.2837280701754386,2022-08-01 10:29:03.861067,108.21100000000001
D,0.315248590995983,2022-08-01 10:29:04.017878,112.81799999999998
D,0.3352012721196932,2022-08-01 10:29:04.180182,104.82300000000001
D,0.3321043835568226,2022-08-01 10:29:04.375661,124.591
D,0.3812985111171026,2022-08-01 10:29:04.571510,106.899
D,0.3784393933786746,2022-08-01 10:29:04.749527,129.40800000000002
D,0.357665583854865,2022-08-01 10:29:04.928309,113.684
L,0.3408573763856022,2022-08-01 10:29:05.101710,108.02000000000001
D,0.2512738095238095,2022-08-01 10:29:05.258914,107.63399999999999
C,0.6506428571428573,2022-08-01 10:29:05.408205,107.24200000000002
E,0.360000313283208,2022-08-01 10:29:05.563987,114.84899999999999
